    1  git config --global user.name "MarinaKilinich"
    2  git config --global user.email "barselona1403@gmail.com"
    3  git clone https://github.com/MarinaKilinich/HW_10.git
    4  cd 
    5  cd Desktop/
    6  cd/c/Users/Marina/Desktop/Marina
    7  cd /c/Users/Marina/Desktop/Marina/HW_10
    8  git touchtext_ignore.txt
    9  ls -l
   10  git touch text_ignore.txt
   11  ls -l
   12  git clone https://github.com/MarinaKilinich/HW_10.git
   13  cd /c/Users/Marina/Desktop/Marina/HW_10/HW_10
   14  touch text_ignore.txt
   15  ls -l
   16  vim .gitignore
   17  ls -l
   18  git status
   19  git add .gitignore
   20  git status
   21  git commit -m "file text_ignore"
   22  git push
   23  touch main_text.txt
   24  ls -l
   25  touch main_test.txt
   26  ls -l
   27  git add main_test.txt
   28  git status
   29  commit  -m "file main_test"
   30  git commit -m "file main_test"
   31  git push
   32  git branch
   33  git checkout -b develop
   34  touch develop_test.txt
   35  git add develop_test.txt
   36  git status
   37  vim develop_test.txt
   38  git status
   39  git add develop_test.txt
   40  git status
   41  git commit -m "file develop_test"
   42  git push
   43  git branch
   44  git checkout main
   45  git merge develop
   46  git push
   47  ls -l
   48  git log
   49  history >comand_list.csv
   50  history >command_list.csv
